source;share/rover_core/hook/path.ps1
source;share/rover_core/hook/path.dsv
source;share/rover_core/hook/path.sh
source;share/rover_core/hook/pythonpath.ps1
source;share/rover_core/hook/pythonpath.dsv
source;share/rover_core/hook/pythonpath.sh
source;share/rover_core/hook/pythonscriptspath.ps1
source;share/rover_core/hook/pythonscriptspath.dsv
source;share/rover_core/hook/pythonscriptspath.sh
source;share/rover_core/hook/ament_prefix_path.ps1
source;share/rover_core/hook/ament_prefix_path.dsv
source;share/rover_core/hook/ament_prefix_path.sh
source;../../build/rover_core/share/rover_core/hook/pythonpath_develop.ps1
source;../../build/rover_core/share/rover_core/hook/pythonpath_develop.dsv
source;../../build/rover_core/share/rover_core/hook/pythonpath_develop.sh
